pspesific1,datehourminute,timestamp,typeid,pidentifierid,psectionid,plistingid,pagentid,pagencyid,pdeveloperid,sidentifierid,slistingid,sagencyid,slistingtype,vurl,createddate,vuseragent
,201509161414,1.442384094E9,5,23,4,0,0,0,0,8,,0,S,,1.442384094E9,
,201509190617,1.442614626E9,5,23,4,0,0,0,0,8,,0,S,,1.442614626E9,
,201509290504,1.443474295E9,5,23,4,0,0,0,0,8,,0,S,,1.443474295E9,
,201508241129,1.440386968E9,5,23,4,0,0,0,0,8,,0,S,,1.440386968E9,
,201509282131,1.443447082E9,5,23,4,0,0,0,0,8,,0,S,,1.443447082E9,
,201508240110,1.4403498E9,5,23,4,0,0,0,0,8,,0,S,,1.4403498E9,
,201507231504,1.437635041E9,5,23,4,0,0,0,0,8,,0,S,,1.437635041E9,
,201508061925,1.438860331E9,5,23,4,0,0,0,0,8,,0,S,,1.438860331E9,
,201507300008,1.438186125E9,5,23,4,0,0,0,0,8,,0,S,,1.438186125E9,
,201508190255,1.439924105E9,5,23,4,0,0,0,0,8,,0,S,,1.439924105E9,
,201507221631,1.437553902E9,5,23,4,0,0,0,0,8,,0,S,,1.437553902E9,
,201508021612,1.438503158E9,5,23,4,0,0,0,0,8,,0,S,,1.438503158E9,
,201507261120,1.437880826E9,5,23,4,0,0,0,0,8,,0,S,,1.437880826E9,
,201508252312,1.440515541E9,5,23,4,0,0,0,0,8,,0,S,,1.440515541E9,
,201508302221,1.440944517E9,5,23,4,0,0,0,0,8,,0,S,,1.440944517E9,
,201508140023,1.439482992E9,5,23,4,0,0,0,0,8,,0,S,,1.439482992E9,
,201508072216,1.438956965E9,5,23,4,0,0,0,0,8,,0,S,,1.438956965E9,
,201509240012,1.443024735E9,5,23,4,0,0,0,0,8,,0,S,,1.443024735E9,
,201507281409,1.438063764E9,5,23,4,0,0,0,0,8,,0,S,,1.438063764E9,
,201508262157,1.440597476E9,5,23,4,0,0,0,0,8,,0,S,,1.440597476E9,
,201509290452,1.443473542E9,5,23,4,0,0,0,0,8,,0,S,,1.443473542E9,
,201509060632,1.441492363E9,5,23,4,0,0,0,0,8,,0,S,,1.441492363E9,
,201508291746,1.440841586E9,5,23,4,0,0,0,0,8,,0,S,,1.440841586E9,
,201507282339,1.438097956E9,5,23,4,0,0,0,0,8,,0,S,,1.438097956E9,
,201509220142,1.442857353E9,5,23,4,0,0,0,0,8,,0,S,,1.442857353E9,
,201508171651,1.439801513E9,5,23,4,0,0,0,0,8,,0,S,,1.439801513E9,
,201508051342,1.438753332E9,5,23,4,0,0,0,0,8,,0,S,,1.438753332E9,
,201509131231,1.442118699E9,5,23,4,0,0,0,0,8,,0,S,,1.442118699E9,
,201508271035,1.440642929E9,5,23,4,0,0,0,0,8,,0,S,,1.440642929E9,
,201508191324,1.439961843E9,5,23,4,0,0,0,0,8,,0,S,,1.439961843E9,
,201509141112,1.442200378E9,5,23,4,0,0,0,0,8,,0,S,,1.442200378E9,
,201509180629,1.442528992E9,5,23,4,0,0,0,0,8,,0,S,,1.442528992E9,
,201508300012,1.440864767E9,5,23,4,0,0,0,0,8,,0,S,,1.440864767E9,
,201509200759,1.442707173E9,5,23,4,0,0,0,0,8,,0,S,,1.442707173E9,
,201509262002,1.44326895E9,5,23,4,0,0,0,0,8,,0,S,,1.44326895E9,
,201508090717,1.439075879E9,5,23,4,0,0,0,0,8,,0,S,,1.439075879E9,
,201509210708,1.442790516E9,5,23,4,0,0,0,0,8,,0,S,,1.442790516E9,
,201509091746,1.441792013E9,5,23,4,0,0,0,0,8,,0,S,,1.441792013E9,
,201508211222,1.440130975E9,5,23,4,0,0,0,0,8,,0,S,,1.440130975E9,
,201507212057,1.43748343E9,5,23,4,0,0,0,0,8,,0,S,,1.43748343E9,
,201509210550,1.442785827E9,5,23,4,0,0,0,0,8,,0,S,,1.442785827E9,
,201509190506,1.442610419E9,5,23,4,0,0,0,0,8,,0,S,,1.442610419E9,
,201509280227,1.443378453E9,5,23,4,0,0,0,0,8,,0,S,,1.443378453E9,
,201507281621,1.43807166E9,5,23,4,0,0,0,0,8,,0,S,,1.43807166E9,
,201509120417,1.442002657E9,5,23,4,0,0,0,0,8,,0,S,,1.442002657E9,
,201508231307,1.440306437E9,5,23,4,0,0,0,0,8,,0,S,,1.440306437E9,
,201508312301,1.441033275E9,5,23,4,0,0,0,0,8,,0,S,,1.441033275E9,
,201508120222,1.439317358E9,5,23,4,0,0,0,0,8,,0,S,,1.439317358E9,
,201509050252,1.441392721E9,5,23,4,0,0,0,0,8,,0,S,,1.441392721E9,
,201509082320,1.441725641E9,5,23,4,0,0,0,0,8,,0,S,,1.441725641E9,
,201507271106,1.4379664E9,5,23,4,0,0,0,0,8,,0,S,,1.4379664E9,
,201507270037,1.437928662E9,5,23,4,0,0,0,0,8,,0,S,,1.437928662E9,
,201509211923,1.442834612E9,5,23,4,0,0,0,0,8,,0,S,,1.442834612E9,
,201509201908,1.442747335E9,5,23,4,0,0,0,0,8,,0,S,,1.442747335E9,
,201507261154,1.437882851E9,5,23,4,0,0,0,0,8,,0,S,,1.437882851E9,
,201509301320,1.443590404E9,5,23,4,0,0,0,0,8,,0,S,,1.443590404E9,
,201508171224,1.43978547E9,5,23,4,0,0,0,0,8,,0,S,,1.43978547E9,
,201508130400,1.439409655E9,5,23,4,0,0,0,0,8,,0,S,,1.439409655E9,
,201509031859,1.441277968E9,5,23,4,0,0,0,0,8,,0,S,,1.441277968E9,
,201508062013,1.438863236E9,5,23,4,0,0,0,0,8,,0,S,,1.438863236E9,
,201509141219,1.442204355E9,5,23,4,0,0,0,0,8,,0,S,,1.442204355E9,
,201509181735,1.442568904E9,5,29,4,0,0,0,0,8,,0,S,,1.442568904E9,
,201509232331,1.443022311E9,5,23,4,0,0,0,0,8,,0,S,,1.443022311E9,
,201509180632,1.442529149E9,5,23,4,0,0,0,0,8,,0,S,,1.442529149E9,
,201508170818,1.439770681E9,5,23,4,0,0,0,0,8,,0,S,,1.439770681E9,
,201508241109,1.440385759E9,5,23,4,0,0,0,0,8,,0,S,,1.440385759E9,
,201508180225,1.439835937E9,5,23,4,0,0,0,0,8,,0,S,,1.439835937E9,
,201509281418,1.4434211E9,5,23,4,0,0,0,0,8,,0,S,,1.4434211E9,
,201508312304,1.441033445E9,5,23,4,0,0,0,0,8,,0,S,,1.441033445E9,
,201509131138,1.442115519E9,5,23,4,0,0,0,0,8,,0,S,,1.442115519E9,
,201509050239,1.441391946E9,5,23,4,0,0,0,0,8,,0,S,,1.441391946E9,
,201509141940,1.442230802E9,5,23,4,0,0,0,0,8,,0,S,,1.442230802E9,
,201508212158,1.440165486E9,5,23,4,0,0,0,0,8,,0,S,,1.440165486E9,
,201507271419,1.437977996E9,5,23,4,0,0,0,0,8,,0,S,,1.437977996E9,
,201509271052,1.443322327E9,5,23,4,0,0,0,0,8,,0,S,,1.443322327E9,
,201508231211,1.440303106E9,5,23,4,0,0,0,0,8,,0,S,,1.440303106E9,
